#section    thickness     bilayer-center
7376 38.27 -0.04
7377 39.16 0.03
7378 38.08 0.00
7379 38.10 -0.10
7380 37.75 -0.13
7381 37.33 -0.05
7382 38.19 -0.17
7383 38.23 -0.04
7384 38.90 -0.04
7385 38.74 0.02
7386 38.55 -0.04
7387 37.91 0.04
7388 37.99 0.04
7389 38.10 0.13
7390 38.54 0.12
7391 38.37 -0.03
7392 37.76 -0.05
7393 37.94 0.01
7394 37.48 -0.03
7395 37.73 -0.01
7396 38.75 -0.07
7397 38.03 -0.04
7398 38.36 -0.06
7399 37.79 0.08
7400 37.37 -0.02
7401 36.85 -0.09
7402 37.08 -0.07
7403 37.68 -0.08
7404 37.00 -0.09
7405 38.03 0.00
7406 38.22 -0.14
7407 37.99 -0.17
7408 38.24 -0.08
7409 38.48 -0.05
7410 37.50 -0.00
7411 37.70 -0.05
7412 37.54 -0.03
7413 36.80 -0.06
7414 37.34 -0.12
7415 37.33 -0.00
7416 36.66 -0.09
7417 37.02 -0.18
7418 36.95 -0.10
7419 36.71 0.10
7420 37.14 -0.01
7421 37.13 0.01
7422 37.93 0.01
7423 38.18 0.04
7424 38.13 -0.03
7425 37.96 -0.15
7426 38.13 -0.10
7427 38.76 -0.03
7428 38.32 0.01
7429 38.18 0.03
7430 38.12 0.01
7431 37.69 -0.00
7432 37.15 -0.02
7433 38.14 -0.05
7434 37.39 -0.13
7435 37.86 -0.01
7436 37.20 -0.05
7437 36.59 0.01
7438 36.72 -0.05
7439 36.59 -0.10
7440 36.58 -0.06
7441 37.86 -0.04
7442 36.84 -0.16
7443 37.09 0.03
7444 37.34 0.13
7445 37.42 0.05
7446 36.80 0.01
7447 37.06 0.09
7448 38.07 0.11
7449 37.64 0.19
7450 38.22 0.09
7451 37.83 0.01
7452 37.25 -0.05
7453 37.30 -0.09
7454 37.48 0.07
7455 38.09 0.08
7456 38.02 -0.00
7457 37.93 -0.01
7458 37.90 -0.08
7459 38.19 -0.11
7460 37.99 0.00
7461 37.80 -0.03
7462 37.88 0.08
7463 37.99 -0.15
7464 38.08 0.05
7465 38.00 -0.06
7466 38.21 -0.17
7467 39.45 -0.02
7468 39.17 -0.09
7469 39.33 -0.07
7470 38.67 -0.16
7471 39.13 -0.03
7472 39.33 -0.06
7473 40.02 -0.14
7474 40.08 -0.03
7475 39.63 -0.08
7476 39.75 -0.13
7477 39.48 -0.07
7478 39.24 -0.15
7479 39.03 -0.15
7480 39.48 -0.07
7481 38.92 -0.07
7482 38.73 0.04
7483 38.52 -0.08
7484 38.50 -0.14
7485 38.34 -0.00
7486 38.31 -0.06
7487 37.99 0.08
7488 38.15 -0.07
7489 38.15 -0.00
7490 38.18 0.01
7491 38.54 -0.03
7492 38.44 0.01
7493 36.90 -0.02
7494 37.09 -0.05
7495 37.68 -0.09
7496 36.79 -0.06
7497 36.60 -0.06
7498 37.60 0.00
7499 38.15 0.04
7500 38.51 0.13
7501 38.52 -0.02
7502 38.39 0.09
7503 37.92 0.01
7504 37.53 0.03
7505 38.45 0.08
7506 37.84 0.19
7507 38.55 0.11
7508 39.63 -0.01
7509 38.45 -0.14
7510 38.29 -0.14
7511 39.35 0.03
7512 38.13 0.00
7513 38.05 -0.04
7514 38.09 0.06
7515 38.28 0.14
7516 38.67 -0.01
7517 38.04 -0.05
7518 37.94 0.07
7519 38.71 0.01
7520 38.78 0.13
7521 39.01 -0.00
7522 38.27 -0.00
7523 38.90 -0.05
7524 39.08 -0.00
7525 39.05 -0.20
7526 39.47 -0.17
7527 38.78 -0.05
7528 38.37 -0.05
7529 39.09 -0.10
7530 38.90 -0.10
7531 38.03 -0.08
7532 37.90 -0.02
7533 38.12 -0.09
7534 38.07 -0.01
7535 39.52 -0.08
7536 39.41 -0.01
7537 39.41 0.05
7538 39.11 -0.01
7539 39.19 0.21
7540 38.95 0.10
7541 38.23 0.10
7542 38.46 0.04
7543 38.42 -0.01
7544 39.12 0.00
7545 39.13 -0.14
7546 38.21 -0.05
7547 38.31 -0.10
7548 38.17 -0.07
7549 37.78 0.15
7550 38.73 0.07
7551 38.30 0.05
7552 38.96 0.07
7553 38.90 0.01
7554 39.05 0.01
7555 39.68 -0.03
7556 39.29 -0.09
7557 40.08 0.02
7558 39.90 -0.06
7559 39.86 0.03
7560 40.06 -0.04
7561 39.68 0.01
7562 39.61 0.08
7563 39.25 0.02
7564 39.92 0.07
7565 39.61 -0.11
7566 39.56 -0.04
7567 39.31 -0.04
7568 40.18 -0.10
7569 40.29 -0.04
7570 39.69 0.04
7571 39.31 -0.02
7572 39.53 -0.13
7573 39.32 -0.18
7574 38.92 -0.12
7575 39.08 -0.24
7576 39.56 -0.24
7577 39.10 -0.18
7578 38.61 -0.13
7579 38.69 -0.06
7580 37.77 0.03
7581 38.69 -0.06
7582 37.40 -0.13
7583 37.94 -0.07
7584 38.21 -0.12
7585 39.00 -0.03
7586 38.84 -0.17
7587 38.21 -0.10
7588 38.97 -0.09
7589 39.35 -0.13
7590 39.06 -0.02
7591 39.30 -0.15
7592 39.58 -0.08
7593 39.24 -0.05
7594 38.17 -0.03
7595 39.04 0.05
7596 38.41 -0.08
7597 39.28 -0.04
7598 39.20 -0.18
7599 38.44 -0.03
7600 38.77 -0.05
7601 38.22 -0.03
7602 38.90 -0.05
7603 38.73 -0.10
7604 39.33 0.03
7605 40.15 -0.01
7606 40.02 -0.14
7607 40.02 -0.06
7608 39.96 -0.07
7609 40.24 -0.12
7610 39.98 -0.13
7611 39.36 -0.11
7612 39.70 0.01
7613 40.37 -0.12
7614 40.09 0.02
7615 39.73 -0.02
7616 39.82 -0.09
7617 39.41 -0.02
7618 39.61 -0.03
7619 39.15 -0.14
7620 39.37 -0.02
7621 40.26 -0.08
7622 40.14 -0.02
7623 40.99 -0.06
7624 40.73 0.05
7625 40.27 -0.02
7626 39.87 -0.04
7627 39.81 0.02
7628 39.97 -0.14
7629 39.50 -0.02
7630 39.55 -0.15
7631 39.72 -0.07
7632 40.12 -0.02
7633 39.72 -0.09
7634 40.71 0.03
7635 41.15 -0.02
7636 40.86 0.03
7637 40.61 -0.06
7638 41.05 -0.00
7639 40.42 -0.04
7640 39.91 -0.14
7641 39.73 0.00
7642 39.82 -0.09
7643 40.09 -0.17
7644 39.72 -0.07
7645 39.70 0.02
7646 39.96 -0.04
7647 39.69 0.04
7648 39.73 -0.03
7649 38.92 0.01
7650 38.87 0.09
7651 38.68 -0.00
7652 39.53 -0.08
7653 39.89 -0.06
7654 40.75 0.05
7655 40.42 0.08
7656 41.05 0.03
7657 39.50 0.13
7658 39.53 0.04
7659 40.28 0.17
7660 41.00 -0.01
7661 40.62 0.10
7662 41.38 0.03
7663 40.98 0.03
7664 40.73 0.06
7665 41.16 -0.04
7666 40.64 0.04
7667 40.45 -0.09
7668 40.60 -0.01
7669 40.02 -0.01
7670 40.11 0.05
7671 40.50 -0.02
7672 40.38 -0.09
7673 39.68 0.07
7674 40.46 0.12
7675 40.30 0.03
7676 40.25 0.03
7677 40.25 0.05
7678 40.37 0.14
7679 40.17 0.14
7680 39.28 0.09
7681 40.06 -0.03
7682 40.59 -0.00
7683 40.13 0.01
7684 40.44 0.10
7685 40.70 0.04
7686 41.38 0.06
7687 41.50 0.09
7688 40.92 0.12
7689 41.17 0.03
7690 41.19 0.15
7691 41.00 0.01
7692 40.80 0.08
7693 40.13 -0.02
7694 40.30 0.09
7695 39.81 0.08
7696 39.47 0.02
7697 39.31 0.06
7698 39.75 0.04
7699 39.12 0.08
7700 39.40 -0.01
7701 39.42 0.03
7702 39.98 -0.07
7703 39.82 0.04
7704 40.03 0.01
7705 39.84 -0.11
7706 39.64 -0.08
7707 40.12 -0.13
7708 41.31 -0.00
7709 40.00 0.00
7710 39.84 0.01
7711 40.18 0.02
7712 39.38 0.08
7713 40.15 0.07
7714 39.80 0.13
7715 39.84 0.05
7716 40.80 0.13
7717 40.20 0.07
7718 40.99 -0.03
7719 40.07 -0.03
7720 40.35 -0.09
7721 40.18 0.04
7722 40.28 -0.03
7723 39.59 0.02
7724 39.09 0.12
7725 38.97 0.21
7726 39.22 0.14
7727 39.47 0.13
7728 39.81 0.11
7729 39.63 0.04
7730 39.91 0.10
7731 39.53 0.06
7732 39.67 0.11
7733 39.45 0.13
7734 39.03 -0.11
7735 39.72 -0.05
7736 40.24 0.02
7737 40.24 0.11
7738 39.23 0.10
7739 39.90 -0.04
7740 39.41 -0.04
7741 38.78 0.08
7742 38.94 -0.04
7743 39.89 0.14
7744 39.65 0.09
7745 39.50 0.07
7746 39.53 0.07
7747 39.29 -0.02
7748 39.07 -0.06
7749 38.96 -0.10
7750 39.24 -0.00
7751 39.90 0.09
7752 39.47 -0.02
7753 39.80 0.00
7754 39.98 0.10
7755 40.15 0.10
7756 40.31 0.05
7757 40.07 0.06
7758 39.94 0.12
7759 39.91 -0.01
7760 39.43 0.02
7761 40.52 -0.01
7762 39.68 0.06
7763 40.54 0.06
7764 40.62 0.10
7765 40.62 0.04
7766 39.73 0.04
7767 39.67 0.03
7768 39.67 0.00
7769 39.84 -0.13
7770 38.68 0.03
7771 38.76 -0.00
7772 38.65 0.02
7773 39.71 -0.01
7774 38.95 -0.09
7775 37.85 -0.11
7776 39.92 -0.01
7777 40.43 -0.03
7778 40.05 -0.04
7779 39.39 -0.03
7780 39.27 -0.09
7781 40.34 0.00
7782 40.29 -0.01
7783 39.47 -0.08
7784 40.13 -0.08
7785 39.76 0.04
7786 40.68 -0.17
7787 40.94 -0.05
7788 39.76 -0.02
7789 40.35 -0.07
7790 40.13 -0.04
7791 39.67 -0.01
7792 39.64 0.13
7793 39.86 0.09
7794 39.48 0.09
7795 39.61 -0.07
7796 40.34 0.07
7797 40.84 0.10
7798 39.80 0.02
7799 39.32 -0.06
7800 40.26 0.05
7801 40.22 -0.09
7802 40.30 -0.12
7803 40.26 -0.06
7804 39.60 -0.07
7805 39.12 -0.08
7806 39.94 0.04
7807 39.54 -0.10
7808 40.49 -0.02
7809 40.30 -0.13
7810 40.40 -0.08
7811 40.17 -0.08
7812 40.07 -0.06
7813 39.29 -0.10
7814 39.04 -0.00
7815 39.57 -0.27
7816 39.83 -0.12
7817 39.79 -0.04
7818 39.76 -0.12
7819 39.27 -0.22
7820 39.73 0.03
7821 39.58 0.00
7822 38.97 0.06
7823 39.74 0.02
7824 39.59 -0.04
7825 40.09 0.06
7826 40.30 -0.01
7827 40.42 -0.02
7828 40.55 0.03
7829 40.55 0.02
7830 41.12 0.06
7831 40.34 0.08
7832 40.52 -0.08
7833 40.77 0.10
7834 40.55 0.13
7835 40.89 0.10
7836 39.95 0.04
7837 40.31 0.07
7838 40.21 0.08
7839 40.82 0.01
7840 40.03 0.09
7841 40.10 0.09
7842 40.69 0.07
7843 39.41 0.04
7844 40.20 -0.00
7845 39.68 -0.05
7846 39.90 -0.08
7847 39.40 -0.09
7848 39.03 0.03
7849 39.26 -0.01
7850 39.46 0.14
7851 40.55 0.05
7852 39.74 0.10
7853 40.59 0.12
7854 39.80 0.08
7855 39.92 -0.02
7856 39.99 -0.00
7857 39.73 0.02
7858 39.92 0.03
7859 40.32 0.18
7860 39.96 0.06
7861 39.08 0.19
7862 39.09 0.19
7863 39.68 0.14
7864 39.36 0.29
7865 39.59 0.15
7866 39.75 0.39
7867 40.35 0.27
7868 41.12 0.17
7869 40.69 0.15
7870 40.83 0.22
7871 39.59 0.16
7872 40.44 0.14
7873 40.07 0.18
7874 39.13 0.13
7875 39.04 0.23
7876 38.71 0.29
7877 38.49 0.13
7878 38.79 0.20
7879 39.37 0.28
7880 39.12 0.19
7881 39.01 0.06
7882 37.72 0.11
7883 38.71 -0.05
7884 38.39 0.01
7885 38.44 -0.14
7886 38.15 -0.03
7887 37.84 -0.16
7888 37.96 0.02
7889 37.38 0.00
7890 38.83 0.08
7891 38.80 0.04
7892 38.83 0.06
7893 39.36 0.10
7894 38.75 0.08
7895 39.06 0.02
7896 38.61 0.01
7897 37.61 -0.02
7898 37.83 -0.16
7899 36.80 -0.03
7900 37.98 -0.15
7901 37.36 -0.05
7902 38.59 -0.02
7903 37.93 -0.03
7904 38.07 -0.04
7905 37.92 -0.10
7906 37.97 -0.07
7907 39.04 0.04
7908 38.04 0.02
7909 38.37 -0.05
7910 38.72 -0.00
7911 39.11 0.03
7912 39.78 -0.01
7913 38.72 -0.02
7914 38.95 0.02
7915 38.84 -0.06
7916 39.03 -0.10
7917 38.66 0.02
7918 38.89 -0.04
7919 39.02 -0.11
7920 39.63 -0.05
7921 39.12 0.01
7922 38.84 -0.10
7923 38.90 0.05
7924 38.96 -0.02
7925 38.15 0.02
7926 38.10 -0.11
7927 38.48 -0.10
7928 39.29 -0.02
7929 38.49 0.02
7930 39.02 0.13
7931 38.89 0.12
7932 38.68 0.12
7933 38.11 0.06
7934 37.95 0.03
7935 38.17 0.04
7936 38.61 0.01
7937 38.65 -0.01
7938 38.81 0.00
7939 37.83 0.01
7940 38.25 -0.09
7941 38.74 0.10
7942 38.67 0.06
7943 37.70 0.00
7944 38.35 0.12
7945 38.95 0.07
7946 39.42 0.15
7947 38.30 0.10
7948 38.07 0.08
7949 38.22 -0.01
7950 38.44 0.03
7951 37.63 0.01
7952 38.09 0.03
7953 38.13 -0.04
7954 37.39 0.02
7955 37.13 -0.07
7956 37.68 0.04
7957 37.42 0.09
7958 38.07 0.03
7959 38.40 0.01
7960 37.79 0.06
7961 36.92 -0.02
7962 37.90 0.12
7963 38.30 0.01
7964 38.37 -0.11
7965 37.86 -0.05
7966 38.61 -0.07
7967 38.27 -0.16
7968 38.34 -0.09
7969 38.61 -0.02
7970 38.59 -0.04
7971 39.28 -0.05
7972 39.06 -0.08
7973 39.01 -0.11
7974 39.13 -0.13
7975 38.75 0.00
7976 38.73 -0.06
7977 38.83 0.04
7978 38.93 -0.08
7979 38.60 -0.05
7980 38.77 0.19
7981 38.24 0.18
7982 38.38 0.11
7983 38.69 0.06
7984 38.04 0.12
7985 38.04 0.05
7986 37.87 0.03
7987 37.54 0.03
7988 38.28 -0.04
7989 38.36 0.07
7990 38.80 -0.01
7991 38.94 -0.00
7992 38.83 0.04
7993 38.96 -0.03
7994 39.09 0.06
7995 38.61 0.11
7996 38.55 0.06
7997 38.50 0.04
7998 38.21 -0.01
7999 38.58 -0.01
8000 37.93 0.05
8001 39.14 -0.04
8002 39.28 0.00
8003 39.15 -0.09
8004 38.71 -0.08
8005 39.64 0.01
8006 40.11 -0.10
8007 39.65 -0.01
8008 39.03 -0.11
8009 39.45 -0.10
8010 38.43 0.01
